violet;blue;green;yellow;orange;red;label;;;;;;;;;;;;;
653.5;525.93;377.84;733.95;492.88;2336.49;treppe;;;;;;;;;;;;;
765.45;574.84;499.65;1157.56;818.5;2402.44;treppe;;;;;;;;;;;;;
871.11;721.56;753.99;1727.8;1095.75;2456.59;treppe;;;;;;;;;;;;;
956.6;859.1;953.69;2225.02;1306.87;2508.23;treppe;;;;;;;;;;;;;
1031.64;983.29;1152.82;2686.22;1509.98;2552.31;treppe;;;;;;;;;;;;;
1098.67;1095.56;1338.34;3106.8;1689.69;2590.38;treppe;;;;;;;;;;;;;
1161.41;1196.41;1513.9;3487.72;1879.62;2626.44;treppe;;;;;;;;;;;;;
1226.16;1286.06;1718.11;3852.84;2122.76;2656.7;treppe;;;;;;;;;;;;;
1283.25;1367.56;1895.2;4181.86;2311.28;2682.53;treppe;;;;;;;;;;;;;
1335.42;1440.7;2059.38;4476.67;2508.85;2707.17;treppe;;;;;;;;;;;;;
1388.38;1504.03;2179.74;4717.41;2694.87;2732.26;treppe;;;;;;;;1444.74;1555.13;2301.87;4932.47;2917.58;2753.53
1770.87;1675.54;3315.02;5954.62;4875.86;2825.34;treppe;;;;;;;;1502.27;1598.32;2449.78;5141.02;3184.72;2770.88
1808.48;1692.09;3320.62;6016.55;4971.68;2838.81;treppe;;;;;;;;1561.64;1631.18;2636.6;5345.62;3516.05;2783.79
1837.13;1712.28;3272.31;6070.4;5017.81;2852.23;treppe;;;;;;;;1618.88;1654.77;2817.54;5521.15;3869.84;2794.71
1864.32;1728.55;3232.15;6112.86;5070.73;2864.4;treppe;;;;;;;;1673.39;1667.09;3015.99;5682.54;4265.46;2804.04
1889.59;1739.99;3083.58;6128.97;5115.75;2876.46;treppe;;;;;;;;1724.85;1664.04;3197.69;5833.68;4622.51;2813.94
1913.93;1744.6;2954.29;6130.07;5150.88;2888.42;treppe;;;;;;;;;;;;;
1935.53;1746.14;2752.64;6002.54;5157.89;2901.68;treppe;;;;;;;;;;;;;
1951.98;1737.07;2373.32;5693.77;4864.95;2917.71;treppe;;;;;;;;;;;;;
1731.72;1021.86;1846.81;3278.83;3716.84;2833.47;treppe;;;;;;;;;;;;;
1775.15;1102.27;2152.13;3678.64;4109.85;2837.82;treppe;;;;;;;;;;;;;
1811.84;1179.65;2368.72;4022.48;4370.07;2844.54;treppe;;;;;;;;;;;;;
1844.75;1242.68;2522.94;4298.33;4586.26;2850.39;treppe;;;;;;;;;;;;;
1872.08;1293.11;2586.35;4496.6;4698.43;2855.65;treppe;;;;;;;;;;;;;
1890.97;1335.4;2379.18;4604.14;4567.22;2863.28;treppe;;;;;;;;;;;;;
1902.97;1382.96;2423.86;4766.92;4588.3;2867.25;treppe;;;;;;;;;;;;;
1916.28;1430.36;2490.77;4919.83;4670.17;2868.43;treppe;;;;;;;;;;;;;
1931.55;1465.73;2538.79;5045.35;4738.75;2869.59;treppe;;;;;;;;;;;;;
1943.29;1497.06;2591.12;5165.21;4810.07;2870.13;treppe;;;;;;;;;;;;;
1955.16;1517.25;2526.56;5216.79;4839.97;2873.61;treppe;;;;;;;;;;;;;
1963.35;1537.12;2439.78;5266.41;4767.48;2878.75;treppe;;;;;;;;;;;;;
1969.91;1547.11;2146.39;5208.71;4572.24;2886.88;treppe;;;;;;;;;;;;;
1974.92;1538.56;1802.19;4940.35;4264.12;2898.79;treppe;;;;;;;;;;;;;
1977.53;1555.8;1685.1;4881.18;4158.06;2907.21;treppe;;;;;;;;;;;;;
1981.78;1531.4;1626.55;4768.59;4195.65;2916.89;treppe;;;;;;;;;;;;;
1986.9;1533.36;1578.77;4729.79;4205.69;2926.6;treppe;;;;;;;;;;;;;
1992.71;1501.68;1454.89;4527.4;4219.22;2940.94;treppe;;;;;;;;;;;;;
1998.64;1502.31;1441.44;4531.46;4210.61;2953.25;treppe;;;;;;;;;;;;;
2000.87;1505.08;1345.72;4448.23;4022.8;2966.32;treppe;;;;;;;;;;;;;
2004.89;1479.04;1307.86;4437.11;3893.9;2977.09;treppe;;;;;;;;;;;;;
2005.2;1465.52;1281.43;4411.56;3834.45;2986.18;treppe;;;;;;;;;;;;;
2005.1;1457.26;1177.72;4260.28;3663.73;2998.16;treppe;;;;;;;;;;;;;
1999.55;1448.63;1178.34;4252.64;3675.85;3007.55;treppe;;;;;;;;;;;;;
2002.09;1427.82;1156.67;4177.32;3694.97;3017.49;treppe;;;;;;;;;;;;;
2006.29;1397.41;1138.34;4082.66;3732.87;3027.54;treppe;;;;;;;;;;;;;
2010.16;1335.7;1065.17;3912.33;3746.88;3038.79;treppe;;;;;;;;;;;;;
2015.94;1312.85;1095.95;3941.3;3857.3;3044.11;treppe;;;;;;;;;;;;;
2027.95;1257.93;1115.46;3953.47;3952.57;3050.5;treppe;;;;;;;;;;;;;
2036.15;1260.73;1132.01;3973.02;4014.21;3056.65;treppe;;;;;;;;;;;;;
2040.94;1264.26;1102.51;3901.01;4030.49;3065.08;treppe;;;;;;;;;;;;;
2047.64;1266.53;1109.05;3906.61;4070.24;3071.78;treppe;;;;;;;;;;;;;
2049.98;1255.77;1011.53;3736.3;3916.12;3081.7;treppe;;;;;;;;;;;;;
2021.99;1245.38;926.26;3595.65;3687.56;3091.73;treppe;;;;;;;;;;;;;
2011.49;1217.19;866.13;3415.33;3666.28;3102.15;treppe;;;;;;;;;;;;;
2012.05;1169.1;821.57;3281.16;3632.14;3112.74;treppe;;;;;;;;;;;;;
2001.02;1110.05;739.78;2977.58;3489.07;3126.87;treppe;;;;;;;;;;;;;
1977.01;1020.02;665.89;2634.29;3325.53;3142.28;treppe;;;;;;;;;;;;;
1949.51;911.51;617.45;2356.15;3241.27;3155.65;treppe;;;;;;;;;;;;;
1915.25;830.26;579.22;2099.57;3051.63;3167.29;treppe;;;;;;;;;;;;;
1872.63;758.13;555.11;1889.29;2897.82;3175.96;treppe;;;;;;;;;;;;;
1845.31;701.56;541.56;1763.64;2799.41;3183.66;treppe;;;;;;;;;;;;;
1832.66;661.78;540.28;1765.58;2818.17;3190.8;treppe;;;;;;;;;;;;;
1832.79;664.9;540.45;1774.72;2822.65;3199.92;treppe;;;;;;;;;;;;;
1835.21;675.01;540.91;1788.75;2823.19;3208.92;treppe;;;;;;;;;;;;;
1838.49;687.71;542.41;1815.67;2804.59;3218.63;treppe;;;;;;;;;;;;;
1840.54;701.34;542.67;1830.41;2730.3;3227.57;treppe;;;;;;;;;;;;;
1846.79;714.51;552.51;1895.17;2810.27;3231.21;treppe;;;;;;;;;;;;;
1866.91;738.16;581.56;2008.85;2971.74;3220.11;treppe;;;;;;;;;;;;;
1894.72;766.04;646.8;2166.86;3229.97;3179.55;treppe;;;;;;;;;;;;;
1922.15;795.24;730.92;2332.48;3520.47;3147.78;treppe;;;;;;;;;;;;;
1947.43;814.11;782.23;2430.93;3778.42;3141.89;treppe;;;;;;;;;;;;;
1972.99;815.2;890.5;2538.24;4200.38;3074.44;treppe;;;;;;;;;;;;;
1999.29;739.6;1051.35;2642.11;4749.54;2903.72;treppe;;;;;;;;;;;;;
2022.96;694.3;1212.82;2743;5267.99;2794.86;treppe;;;;;;;;;;;;;
2042.96;699.27;1460.74;2916.3;5827.99;2733.93;treppe;;;;;;;;;;;;;
2061.47;713.14;1760.26;3120.47;6412.59;2648.47;treppe;;;;;;;;;;;;;
2077.72;717.83;2002.84;3299.02;6891.83;2644.23;treppe;;;;;;;;;;;;;
2090.95;739.45;2076.05;3416.82;7045.95;2676.51;treppe;;;;;;;;;;;;;
2101.05;766.3;2179.15;3548.24;7231.35;2700.06;treppe;;;;;;;;;;;;;
2111.55;787.47;2288.93;3730.62;7318.12;2726.75;treppe;;;;;;;;;;;;;
2119.49;826.12;2369.24;3846.95;7439.31;2749.48;treppe;;;;;;;;;;;;;
2125.74;866.61;2516.12;4044.56;7538.08;2768.23;treppe;;;;;;;;;;;;;
2131.87;898.35;2602.1;4122.4;7712.97;2774.91;treppe;;;;;;;;;;;;;
2137.38;905.72;2769.49;4213.26;8039.97;2660.95;treppe;;;;;;;;;;;;;
2140.94;913.14;3038.54;4407.84;8373.07;2591.48;treppe;;;;;;;;;;;;;
2142.55;935.43;3216.99;4553.15;8605.47;2599.03;treppe;;;;;;;;;;;;;
2146.19;954.69;3282.89;4622.34;8714.92;2619.53;treppe;;;;;;;;;;;;;
2151.38;964.92;3314.5;4663;8788.53;2641.17;treppe;;;;;;;;;;;;;
2157.04;967.53;3082.25;4595.5;8636.26;2669.86;treppe;;;;;;;;;;;;;
2161.43;972.97;2680.63;4361.25;8182.63;2703.17;treppe;;;;;;;;;;;;;
2166.09;976.38;2546.31;4322.63;7994.32;2734.65;treppe;;;;;;;;;;;;;
2171.38;977.84;2450.66;4326.76;7751.66;2766.69;treppe;;;;;;;;;;;;;
2176.54;1000.85;2501.59;4414.59;7570.83;2795.02;treppe;;;;;;;;;;;;;
2180.09;1039.37;2536.43;4525.73;6996.41;2819.22;treppe;;;;;;;;;;;;;
2181.88;1085.43;2594.89;4646.55;6810.21;2839.69;treppe;;;;;;;;;;;;;
2183.99;1130.29;2700.9;4792;6843.79;2856.53;treppe;;;;;;;;;;;;;
2185.99;1175.36;2757.31;4926.6;6488.89;2872.57;treppe;;;;;;;;;;;;;
2169.5;1250.32;2823.98;5081.54;6131.45;2887.12;treppe;;;;;;;;;;;;;
2151.25;1305.89;2846.58;5194.58;5764.22;2899.8;treppe;;;;;;;;;;;;;
2154.32;1358.1;2904.12;5313.63;5782.6;2911.02;treppe;;;;;;;;;;;;;
2159.59;1394.99;2960.01;5407.46;5839.64;2921.42;treppe;;;;;;;;;;;;;
2164.33;1422.19;2982.31;5467.92;5872.88;2931.78;treppe;;;;;;;;;;;;;
2167.6;1446.67;2991.58;5515.93;5891.19;2941.2;treppe;;;;;;;;;;;;;
2170.34;1469.71;3017.52;5569.73;5926.67;2948.78;treppe;;;;;;;;;;;;;
2174.1;1488.54;3107.57;5657.26;6036.5;2953.4;treppe;;;;;;;;;;;;;
2177.19;1503.48;3176.21;5719.73;6142.45;2958.36;treppe;;;;;;;;;;;;;
2216.16;967.42;3633.38;4838.78;8445.15;2740.88;treppe;;;;;;;;;;;;;
2220.64;947.21;3554.69;4829.39;8566.43;2753.49;treppe;;;;;;;;;;;;;
2223.58;955.19;3440.35;4847.25;8596.29;2775.24;treppe;;;;;;;;;;;;;
2225.32;978.37;3344.17;4892.42;8292.14;2801.62;treppe;;;;;;;;;;;;;
2225.79;1005.23;3002.09;4894.48;7771.57;2829.46;treppe;;;;;;;;;;;;;
488.52;223.51;1207.35;698.16;1196.02;295.8;gang;;;;;;;;;;;;;
509.87;240.85;1293.71;764.15;1259.21;322.12;gang;;;;;;;;2180.07;1506.13;3217.39;5736.26;6278.91;2964.53
531.48;259.17;1340.84;837.03;1332.29;337.71;gang;;;;;;;;2184.07;1440.57;3298.25;5750.83;6529.42;2965.57
554.14;279.45;1378.06;900.33;1398.26;351.53;gang;;;;;;;;2188.36;1351.78;3383.93;5758.35;6806.97;2950.29
574.62;299.01;1414.25;957.8;1454.14;363.88;gang;;;;;;;;2192.82;1289.39;3473.73;5763.92;7094.88;2923.14
591.06;312.11;1462.03;1005.52;1492.52;375.59;gang;;;;;;;;2197.04;1216.7;3580.06;5749.46;7436.19;2854.07
605.05;321.9;1522.62;1036.37;1517.97;390.03;gang;;;;;;;;2202.04;1143.35;3648.15;5605.23;7731.47;2823.04
616.75;329.61;1581.46;1055.63;1538.87;408.63;gang;;;;;;;;2207.03;1077.67;3680.74;5383.11;7985.12;2808.52
627.27;336.05;1631.91;1072.37;1557.99;426.37;gang;;;;;;;;2211.73;1013.84;3696.76;5158.56;8222.61;2780.76
636.85;343.14;1679.72;1094.33;1575.59;437.93;gang;;;;;;;;;;;;;
647.96;354.63;1711.65;1124;1594.83;444.34;gang;;;;;;;;;;;;;
659.57;368.16;1735.29;1155.1;1614.75;449.6;gang;;;;;;;;;;;;;
670.21;380.95;1765.06;1178.89;1630.97;456.04;gang;;;;;;;;;;;;;
678.49;392.25;1804.45;1191;1642.77;468.94;gang;;;;;;;;;;;;;
685.24;401.13;1827.51;1199.5;1652.7;482.15;gang;;;;;;;;;;;;;
696.12;413.61;1830.06;1201.25;1658.43;487.43;gang;;;;;;;;;;;;;
712.3;424.45;1793.53;1183.12;1658.88;487.59;gang;;;;;;;;;;;;;
727.17;412.73;1700.76;1151.56;1629.94;460.29;gang;;;;;;;;;;;;;
734.06;340.86;1489.38;1015.28;1608.97;405.65;gang;;;;;;;;;;;;;
687.53;260.93;1216.69;777.64;1533.49;340.82;gang;;;;;;;;;;;;;
229.36;310.08;756.71;629.91;399.71;212.49;gang;;;;;;;;;;;;;
252.33;335.77;833.44;676.72;457.04;231.74;gang;;;;;;;;;;;;;
280.29;353.09;898.8;728.35;509.44;243.57;gang;;;;;;;;;;;;;
311.76;365.49;960.22;791.11;555.39;253.41;gang;;;;;;;;;;;;;
339.69;377.34;1020.39;838.2;608.55;261.97;gang;;;;;;;;;;;;;
360.22;387.1;1101.05;868.68;682.6;270.97;gang;;;;;;;;;;;;;
377.2;396.49;1186.85;896.81;759.04;283.27;gang;;;;;;;;;;;;;
395.48;411.14;1252.96;924.33;830.13;303.65;gang;;;;;;;;;;;;;
416.73;428.03;1294.27;948.5;891.22;327.38;gang;;;;;;;;;;;;;
441.16;440.13;1329.84;973.25;953.1;346.64;gang;;;;;;;;;;;;;
478.64;447.31;1361.56;1012.02;1013.69;360.78;gang;;;;;;;;;;;;;
516.48;454.68;1389.9;1048.42;1065.92;373.3;gang;;;;;;;;;;;;;
550.53;461.61;1412.31;1079.68;1110.73;384.77;gang;;;;;;;;;;;;;
577.88;467.35;1437.18;1096.51;1150.46;393.99;gang;;;;;;;;;;;;;
597.49;471.62;1471.76;1107.76;1196.11;401.29;gang;;;;;;;;;;;;;
613.24;474.96;1521.89;1120.08;1258.3;408.37;gang;;;;;;;;;;;;;
629.32;482.46;1557.6;1132.98;1313.47;420.83;gang;;;;;;;;;;;;;
643.98;492.91;1576.64;1142.78;1353.92;437.15;gang;;;;;;;;;;;;;
655.79;499.72;1588.57;1149.7;1386.53;450.53;gang;;;;;;;;;;;;;
667.41;502.45;1601.32;1161.63;1416.88;458.98;gang;;;;;;;;;;;;;
682.57;504.41;1612.68;1180.87;1442.69;463.68;gang;;;;;;;;;;;;;
701.11;507.06;1619.32;1202.18;1459.82;467.31;gang;;;;;;;;;;;;;
717.9;509.56;1622.08;1214.66;1468.64;469.78;gang;;;;;;;;;;;;;
729.11;511.1;1628.08;1219.1;1474.37;470.8;gang;;;;;;;;;;;;;
734.4;511.39;1647.97;1215.05;1491.54;465.4;gang;;;;;;;;;;;;;
736.66;506.2;1678.47;1218.44;1526.18;466.06;gang;;;;;;;;;;;;;
740.49;511.08;1695.92;1221.2;1554.86;472.16;gang;;;;;;;;;;;;;
744.24;516.37;1712.63;1223.88;1581.58;478.54;gang;;;;;;;;;;;;;
747.52;521.93;1715.57;1222.94;1595.82;488.59;gang;;;;;;;;;;;;;
748.77;522.04;1718.51;1215.47;1608.04;494.93;gang;;;;;;;;;;;;;
750.49;515.52;1723.16;1217.42;1620.23;498.63;gang;;;;;;;;;;;;;
755.24;510.26;1726.94;1224.18;1630.61;499.67;gang;;;;;;;;;;;;;
760.52;506.13;1698.97;1230.36;1632.05;501;gang;;;;;;;;;;;;;
768.87;497.06;1681.49;1235.23;1632.44;501.5;gang;;;;;;;;;;;;;
771.98;497.36;1688.74;1237.1;1641.2;501.55;gang;;;;;;;;;;;;;
777.18;482.68;1693.66;1239.79;1648.38;487.28;gang;;;;;;;;;;;;;
777.86;481.84;1710.9;1197.9;1667.84;488.65;gang;;;;;;;;;;;;;
752.43;483.26;1717.71;1169.95;1679.26;481.32;gang;;;;;;;;;;;;;
748.22;479.13;1691.35;1161.97;1679.13;476.16;gang;;;;;;;;;;;;;
749.19;474.56;1651.18;1162.28;1653.06;475.08;gang;;;;;;;;;;;;;
751.47;474.81;1649.59;1164.75;1648.53;475.04;gang;;;;;;;;;;;;;
754.23;462.4;1648.29;1124.87;1656.08;462.02;gang;;;;;;;;;;;;;
746.11;450.2;1602.15;1127.19;1626.04;464.52;gang;;;;;;;;;;;;;
748.6;450.58;1613.13;1131.37;1630.74;468.57;gang;;;;;;;;;;;;;
755.14;452.82;1627.52;1140.03;1603.37;459.28;gang;;;;;;;;;;;;;
759.93;462.04;1650.47;1141.53;1622.53;466.95;gang;;;;;;;;;;;;;
716.46;463.44;1636.73;1163.18;1643.98;472.66;gang;;;;;;;;;;;;;
731.62;469.59;1663.36;1163.09;1570.49;458.83;gang;;;;;;;;;;;;;
738.86;475.93;1698.52;1175.88;1586.44;471.35;gang;;;;;;;;;;;;;
733.93;476.24;1659.76;1200.29;1613.3;454.17;gang;;;;;;;;;;;;;
749.34;487.72;1677.69;1198.15;1591.15;456.66;gang;;;;;;;;;;;;;
765.7;497.94;1717.82;1195.57;1571.57;467.39;gang;;;;;;;;;;;;;